,disease_name,entity_content,relation_name
0,胃癌,腹腔镜上根治性全胃切除+食管空肠ROUX-Y吻合术（D2）,手术
1,（全胃）胃体下段小弯侧溃疡型管状腺癌I级,腹腔镜上根治性全胃切除+食管空肠ROUX-Y吻合术（D2）,手术
2,胃癌术后,腹腔镜上根治性全胃切除+食管空肠ROUX-Y吻合术（D2）,手术
3,直肠癌,直肠肿瘤DIXON切除术,手术
4,直肠腺癌（中、低度分化）,隆起型,直肠肿瘤DIXON切除术,手术
5,直肠癌术后,直肠肿瘤DIXON切除术,手术
6,食管中段癌,食管中段癌切除+食管-胃底弓下吻合术,手术
7,食管溃疡型鳞状细胞癌II级,食管中段癌切除+食管-胃底弓下吻合术,手术
8,腰1压缩性骨折,根治性胃大部切除+毕I式吻合术,手术
9,腰椎退行性变,根治性胃大部切除+毕I式吻合术,手术
10,腰2/3、3/4、4/5椎间盘突出,根治性胃大部切除+毕I式吻合术,手术
11,腰4/5水平双侧隐窝狭窄,根治性胃大部切除+毕I式吻合术,手术
12,骶1-3水平椎管局限性膨大,根治性胃大部切除+毕I式吻合术,手术
13,不除外骶管囊肿,根治性胃大部切除+毕I式吻合术,手术
14,胆囊结石,根治性胃大部切除+毕I式吻合术,手术
15,胃癌伴幽门梗阻,根治性胃大部切除+毕I式吻合术,手术
16,（胃窦、幽门）腺癌,根治性胃大部切除+毕I式吻合术,手术
17,胃窦腺癌（中低度分化）,根治性胃大部切除+毕I式吻合术,手术
18,胃癌术后,根治性胃大部切除+毕I式吻合术,手术
19,升结肠癌,腹腔镜左半结肠切除术,手术
20,直肠癌,直肠癌根治术(DIXON),手术
21,直肠腺癌（中、低度分化），部分呈粘液腺癌分化，隆起型,直肠癌根治术(DIXON),手术
22,直肠癌术后,直肠癌根治术(DIXON),手术
23,结肠癌,腹腔镜上直肠癌根治术（DIXON）,手术
24,（直肠下段），：肠溃疡型管状腺癌II级,腹腔镜上直肠癌根治术（DIXON）,手术
25,筛状粉刺型腺癌,腹腔镜上直肠癌根治术（DIXON）,手术
26,直肠癌根治术后,腹腔镜上直肠癌根治术（DIXON）,手术
27,卵巢癌,肿瘤细胞减灭术（全子宫+两附件切除术+大网膜切除术+DIXON术+回盲部切除术）,手术
